//zero
//as89900

Header:
	Unk1 = "1F-00-FF-FF-FF-FF-6D-6F-6E-73-74-65-72-5C-63-68-38-39-39-35-30-2E-69-74-33-00-00-00-00"
	RefRes(0, "effect/texture/eftx155.itp")
	RefRes(0, "effect/battle/bs005_00.eff")
	AddEff(0, "battle/bs005_00.eff")
	AddEff(1, "battle/ms00127.eff")
	AddEff(2, "battle/bs009_00.eff")
	RefRes(0, "battle/symbol/sy89901.itp")
	RefRes(0, "monster/ch89900/wing_pg.itp")
	RefRes(0, "monster/ch89900/899_4g.itp")
	RefRes(0, "monster/ch89900/899_3g.itp")
	RefRes(0, "monster/ch89900/899_2g.itp")
	RefRes(0, "monster/ch89900/899_1g.itp")
	RefRes(0, "monster/ch89900/899_0g.itp")
	OP_78(0)
	SuspendThread(FF, 2)
	OP_62(0, 7A3, 0, 0, 0, FE)
	SeEx(156, 0)
	OP_95
	SetAngleTarget(F9, "", 0)
	KeepAngle(FF, 0, 7D0, 0, 3E8)
	RotationAngleHorz(5DC0, BB8)
	ShakeScreen(FA, FA, FA, 4E20)
	SeEx(152, 0)
	ShowEff(FF, F9, 1, 0, 0, 0, FFFFFE0C, 0, 0, 0, 4E2, 4E2, 4E2, 3)
	SelectChip(FF, 0)
	OP_48(FF, 12C)
	OP_46(FF, 47, 5A)
	OP_47(FF)
	ShowEff(FF, F9, 1, 0, 0, 0, FFFFFE0C, 0, 0, 0, 4E2, 4E2, 4E2, 4)
	Sleep(12C)
	Update
	OP_46(FF, 5B, 5F)
	OP_47(FF)
	Blur(0, BBFFFFFF, 0, 1, 5)
	SeEx(120, 0)
	RotationAngleHorz(6D60, 7D0)
	OP_46(FF, 60, 64)
	OP_47(FF)
	ShowEff(FF, F9, 1, 0, 0, 0, FFFFFE0C, 0, 0, 0, 4E2, 4E2, 4E2, 5)
	ShowEff(FF, F9, 2, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, 6)
	SeEx(C8, 0)
	OP_46(FF, 65, 78)
	OP_47(FF)
	OP_46(FF, 65, 78)
	Sleep(1C2)
	Update
	SeEx(121, 0)
	OP_8D(35, 0, 0, 0, 0)
	OP_47(FF)
	OP_46(FF, 65, 78)
	OP_47(FF)
	OP_80(1F4)
	ShakeScreen(0, 0, 0, 1F4)
	Rand(D, 1, 0, loc:1BC8)
	OP_85(FF, 1, 1)
	ShakeScreen(64, 64, 64, 1F4)
	Sleep(341)
	Update
	OP_8D(3D, 1, 0, 0, 0)
	Sleep(341)
	Update
	OP_8D(3D, 2, 0, 0, 0)
loc:1BC8:
	OP_46(FF, 79, 82)
	OP_47(FF)
	ResetLoopTarget
	OP_8D(32, 0, 0, 0, 0)
	RotationAngleHorz(6590, 1F4)
	KeepAngle(FF, 0, FFFFFE0C, FFFFD314, 1F4)
	ShakeScreen(32, 32, 32, 1F4)
	Sleep(3E8)
	Update
	ShakeScreen(64, 64, 64, 1F4)
	SeEx(AF, 0)
	Sleep(1F4)
	Update
	ShakeScreen(12C, 12C, 12C, 2710)
	Sleep(1F4)
	Update
	OP_8D(3D, 3, 0, 0, 0)
	OP_8D(33, 0, 0, 0, 0)
	DamageAnime(FC, 0, 32)
	SeEx(157, 0)
	Sleep(1F4)
	Update
	DamageAnime(FC, 0, 32)
loc:1C87:
	LoopTargetBegin(loc:1CAA)
	SetAngleTarget(FE, "", 0)
	ClearChipModeFlag(0, FE, 1)
	Sleep(C8)
	Update
	BeginThread(FE, 1, loc:1CF8, 0)
	BeginThread(FE, 2, loc:1D16, 0)
	LoopTargetEnd
	Goto(loc:1C87)
loc:1CAA:
	Sleep(9C4)
	Update
	ResetLoopTarget
loc:1CB1:
	LoopTargetBegin(loc:1CCF)
	SetAngleTarget(FE, "", 0)
	OP_8D(34, FE, 0, 0, 0)
	LoopTargetEnd
	Goto(loc:1CB1)
loc:1CCF:
	ResetLoopTarget
	WaitThread(FC, 1)
	ResetLoopTarget
	ShakeScreen(0, 0, 0, 0)
	ReleaseEff(0)
	ReleaseEff(1)
	ReleaseEff(2)
	OP_B6(30189900, 18, 0, 1)
	Return
loc:1CF8:
	Jump(FF, FF, 0, FFFFEE6C, 0, 0, 1F4)
	SeEx(158, 0)
	Sleep(3E8)
	Update
	Return
loc:1D16:
	Sleep(1C2)
	Update
	ShowEff(FF, F9, 0, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	OP_60(FF)
	Return
loc:1D3F:
	DamageAnime(FC, 0, 32)
	Sleep(1F4)
	Update
	Goto(loc:1D3F)
loc:1D4F:
	OP_47(FF)
loc:1D51:
	SelectChip(FF, 0)
	OP_48(FF, A)
	OP_46(FF, A, 31)
	OP_47(FF)
	Goto(loc:1D51)
loc:1D69:
	CancelEff(FF, 9)
	OP_8D(39, FF, 0, 0, 0)
	ResetLoopTarget
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 4E20, 7530)
	OP_C(FF, FE, 0, 1F4, 0)
	OP_5(FF, 0, 0)
	Sleep(A)
	Update
	SelectChip(FF, 0)
	OP_48(FF, 12C)
	OP_46(FF, 83, 96)
	OP_47(FF)
	SeEx(152, 0)
	Sleep(64)
	Update
	OP_46(FF, 97, 9B)
	OP_47(FF)
	Blur(0, BBFFFFFF, 0, 1, 5)
	BeatBack(2)
	ShowEff(FF, F8, A, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(153, 0)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	OP_46(FF, 9C, AA)
	OP_47(FF)
	OP_80(1F4)
	OP_46(FF, AB, B4)
	OP_47(FF)
	Return
loc:1E33:
	CancelEff(FF, 9)
	OP_8D(39, FF, 0, 0, 0)
	OP_78(1)
	AddEff(0, "battle/bs004_00.eff")
	OP_78(0)
	OP_62(0, 795, 0, 0, 0, FE)
	OP_85(FF, 0, 1)
	SelectChip(FF, 0)
	OP_48(FF, 190)
	OP_46(FF, 186, 190)
	OP_47(FF)
	Show3DEff(FF, FF, "Null_heso(69)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(159, 0)
	OP_46(FF, 191, 1A4)
	OP_47(FF)
	OP_8D(37, 2, 0, 0, 0)
	ReleaseEff(0)
	Return
	ResetLoopTarget
	KeepAngle(F9, 0, FA, 0, 3E8)
	RotationAngleHorz(55F0, 3E8)
	Sleep(1F4)
	Update
	OP_5A(0, 1F400)
	Return
	Hide(FF, 2BC)
	Sleep(1F4)
	Update
	OP_60(F7)
	OP_8D(35, 0, 0, 0, 0)
	Sleep(1)
	Update
	KeepAngle(F9, 0, 44C, 0, 0)
	SetAngle(0, 0, 0, 0)
	OP_B0(FFF1, 0)
	RotationAngleHorz(32C8, 0)
	OP_46(FF, 4B, 5F)
	Show(FF, 2BC)
	OP_5F(FF, 0)
	Sleep(1)
	Update
	RotationAngleHorz(4A38, 9C4)
	OP_47(FF)
	ShakeScreen(FA, FA, FA, 4E20)
	Blur(0, BBFFFFFF, 0, 1, 5)
	OP_46(FF, 65, 78)
	Sleep(1C2)
	Update
	OP_47(FF)
	OP_46(FF, 65, 78)
	OP_47(FF)
	OP_46(FF, 65, 78)
	OP_47(FF)
	OP_80(0)
	ShakeScreen(0, 0, 0, 0)
	ShowEff(FF, FB, 0, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, 4)
	Sleep(3E8)
	Update
	Blur(12C, BBFFFFFF, 0, 0, 4)
	ShakeScreen(190, C8, 190, FA0)
	SetAngle(0, 258, 0, 9C4)
	OP_B0(14, BB8)
	Sleep(C80)
	Update
	RotationAngleHorz(7530, 12C)
	OP_B0(1E, 12C)
	Sleep(12C)
	Update
	OP_80(1F4)
	BeginThread(FF, 3, loc:223, 0)
	WaitEff2(FF, 4)
	ReleaseEff(0)
	OP_5B(1F4)
	WaitThread(FF, 3)
	OP_8F(0)
	ZoomAngle(1, 12C, 0)
	OP_5F(F7, 1)
	OP_31(17, 0)
	KeepAngle(FB, 0, 0, 0, 0)
	Return
loc:2099:
	OP_8D(4C, 0, 0, 0, 0)
	CancelEff(FF, 9)
	OP_8D(39, FF, 0, 0, 0)
	ResetLoopTarget
	OP_78(1)
	AddEff(0, "battle/bs007_00.eff")
	AddEff(1, "battle/bs007_01.eff")
	AddEff(2, "battle/bs007_02.eff")
	AddEff(3, "battle/bs007_03.eff")
	AddEff(4, "battle/bs007_04.eff")
	AddEff(5, "battle/bs007_05.eff")
	AddEff(6, "battle/bs007_06.eff")
	OP_78(0)
	KeepAngle(F9, 0, FA, 0, 3E8)
	RotationAngleHorz(55F0, 3E8)
	Sleep(1F4)
	Update
	OP_5A(0, 1F400)
	Return
	Hide(FF, 2BC)
	Sleep(1F4)
	Update
	SeEx(14D, 0)
	OP_3(FF, B4)
	OP_60(F7)
	OP_6D(20000)
	OP_8D(F, 0, 0, 0, 0)
	ResetLoopTarget
loc:21BC:
	LoopTargetBegin(loc:21D7)
	Move(FE, FE, 1CE8, 0, 1130, 0, 0)
	LoopTargetEnd
	Goto(loc:21BC)
loc:21D7:
	ResetLoopTarget
	Show(FF, 2BC)
	OP_5F(FF, 0)
	KeepAngle(F9, FFFFFC18, 44C, 0, 0)
	SetAngle(FFE8, 7, FFF9, 0)
	RotationAngleHorz(36B0, 0)
	OP_46(FF, 4B, 5F)
	ShowEff(FF, FF, 0, 0, 0, 0, 0, 0, 5A, 0, 3E8, 3E8, 3E8, 2)
	SetAngle(FFEC, E, FFF9, 5DC)
	RotationAngleHorz(4650, 5DC)
	Sleep(384)
	Update
	OP_62(0, 78D, 0, 0, 0, FE)
	OP_47(FF)
	BeginThread(FF, 1, loc:2871, 0)
	OP_3F(FF)
	SeEx(152, 0)
	Sleep(12C)
	Update
	Show3DEff(FF, FF, "Null_tuno(70)", 1, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, 4)
	SeEx(167, 1)
	Sleep(190)
	Update
	KeepAngle(F9, FFFFF61E, C62, 0, 2BC)
	SetAngle(FFDA, 8, FFFF, 2BC)
	RotationAngleHorz(4650, 2BC)
	OP_3F(FF)
	BeginThread(FF, 2, loc:285A, 0)
	KeepAngle(F9, FFFFF574, D48, 0, 7D0)
	SetAngle(FFD8, 7, 0, 7D0)
	RotationAngleHorz(4268, 7D0)
	OP_3F(FF)
	SuspendThread(FF, 1)
	SuspendThread(FF, 2)
	OP_60(FF)
	OP_5F(FC, 0)
	ZoomAngle(0, 12C, FFCCCC77)
	CancelEff(FF, 2)
	CancelEff(FF, 4)
	KeepAngle(F4, 0, 0, 0, 0)
	SetAngle(2D, 14, 0, 0)
	RotationAngleHorz(4650, 0)
	RotationAngleHorz(4E20, 7D0)
	Sleep(12C)
	Update
	ShowEff(FF, FE, 2, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(CC, 0)
	Sleep(12C)
	Update
	ShakeScreen(2BC, 2BC, 2BC, 5DC)
	Sleep(190)
	Update
	BeginThread(FF, 1, loc:2813, 0)
	Sleep(320)
	Update
	SetBkColor(0, C8, 0)
	Sleep(C8)
	Update
	OP_60(F7)
	ShakeScreen(0, 0, 0, 0)
	SuspendThread(FF, 1)
	ResetLoopTarget
	OP_66(167)
	SeEx(D7, 0)
	ZoomAngle(0, C8, 0)
	OP_5F(FF, 0)
	KeepAngle(F9, FFFFFBB4, 640, 0, 0)
	SetAngle(FFE7, 0, FFC9, 0)
	RotationAngleHorz(55F0, 0)
	SeEx(152, 0)
	OP_46(FF, 141, 14A)
	OP_47(FF)
	OP_46(FF, 14B, 154)
	Show3DEff(FF, FF, "@899finger:Layer1", 3, 40, 0, 0, 0, 0, 0, 0, 78, 3C, 0, 3E8, 3E8, 3E8, 3)
	OP_62(0, 78A, 0, 0, 0, FE)
	SeEx(10E, 0)
	OP_47(FF)
	BeginThread(FF, 1, loc:2899, 0)
	BeginThread(FF, 2, loc:2882, 0)
	KeepAngle(F9, FFFFFA88, 6A4, 0, 6A4)
	RotationAngleHorz(639C, 6A4)
	OP_3F(FF)
	SuspendThread(FF, 1)
	SuspendThread(FF, 2)
	ZoomAngle(0, 64, 0)
	SeEx(152, 0)
	OP_5F(FF, 0)
	KeepAngle(F9, FFFFF830, 1B58, 0, 0)
	SetAngle(FFEC, FFE7, FFE2, 0)
	RotationAngleHorz(5DC0, 0)
	RotationAngleHorz(61A8, 3E8)
	KeepAngle(F9, FFFFF830, 1D4C, 0, 3E8)
	SeEx(121, 0)
	OP_46(FF, 295, 29E)
	Show3DEff(FF, FF, "@899arm_brade:Layer2", 4, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	OP_47(FF)
	OP_46(FF, 29F, 2A8)
	OP_47(FF)
	SeEx(D1, 0)
	BeginThread(FF, 1, loc:28AA, 0)
	ShowEff(FF, FF, 0, 0, 0, 0, 0, 0, 5A, 0, 3E8, 3E8, 3E8, 5)
	Sleep(C8)
	Update
	SetAngle(FFEC, 19, FFE2, 5DC)
	KeepAngle(F9, 320, 5AA, 0, 5DC)
	RotationAngleHorz(2CEC, 5DC)
	OP_3F(FF)
	SuspendThread(FF, 1)
	ZoomAngle(0, C8, 0)
	OP_5F(FF, 0)
	OP_5F(FC, 0)
	KeepAngle(F9, FFFFF2B8, FFFFFC18, 0, 5DC)
	SetAngle(FFE2, 19, FFF6, 3E8)
	RotationAngleHorz(5208, 5DC)
	OP_48(FF, 12C)
	OP_46(FF, 2BD, 2D0)
	ShowEff(FF, FF, 5, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	OP_47(FF)
	BeginThread(FF, 1, loc:28BB, 0)
	OP_3F(FF)
	SuspendThread(FF, 1)
	KeepAngle(F9, FFFFF18C, DAC, 0, 4EC)
	SetAngle(FFF6, 7, 0, 4EC)
	RotationAngleHorz(4A38, 4EC)
	CancelEff(FF, 5)
	SeEx(153, 0)
	Sleep(384)
	Update
	OP_62(0, 78C, 0, 0, 0, FE)
	SeEx(AF, 0)
	OP_48(FF, 12C)
	OP_46(FF, 2E5, 2F8)
	OP_47(FF)
	OP_3F(FF)
	OP_A9(FF, 3, 2FFF8FFF)
	KeepAngle(F9, FFFFF18C, DAC, 0, 0)
	SetAngle(FFF6, 7, 0, 0)
	RotationAngleHorz(4A38, 0)
	SeEx(153, 0)
	BeginThread(FF, 1, loc:28CC, 0)
	OP_46(FF, 2F9, 30B)
	OP_47(FF)
	SuspendThread(FF, 1)
	BeginThread(FF, 1, loc:291D, 0)
	OP_48(FF, C8)
	OP_46(FF, 30C, 313)
	OP_47(FF)
	SetBattleSpeed(64)
	Blur(12C, BBFFFFFF, 0, 0, 4)
	OP_46(FF, 314, 315)
	OP_47(FF)
	SeEx(153, 0)
	ShowEff(FF, FE, 6, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	BeginThread(FF, 2, loc:2844, 0)
	Sleep(5)
	Update
	SetBattleSpeed(3E8)
	OP_80(1F4)
	OP_46(FF, 316, 31B)
	OP_47(FF)
	SuspendThread(FF, 1)
	SuspendThread(FF, 2)
	SeEx(F8, 0)
	ZoomAngle(0, 320, FFFFBB00)
	ResetLoopTarget
	OP_5F(FF, 0)
	OP_5F(FC, 0)
	SeEx(C8, 0)
	RotationAngleHorz(3A98, 320)
	Sleep(C8)
	Update
	BeginThread(FF, 1, loc:29A5, 0)
	KeepAngle(F2, 0, 0, 0, 12C)
	Sleep(12C)
	Update
	SeEx(D9, 0)
	Blur(12C, BBFFFFFF, 0, 0, 4)
	ShakeScreen(190, C8, 190, FA0)
	SetAngle(0, 258, 0, 9C4)
	OP_B0(14, BB8)
	Sleep(2BC)
	Update
	BeginThread(FF, 3, loc:223, 0)
	Hide(FF, 4B0)
	Sleep(9C4)
	Update
	OP_80(1F4)
	WaitEff(0)
	WaitEff(1)
	WaitEff(2)
	WaitEff(3)
	WaitEff(4)
	WaitEff(5)
	WaitEff(6)
	ReleaseEff(0)
	ReleaseEff(1)
	ReleaseEff(2)
	ReleaseEff(3)
	ReleaseEff(4)
	ReleaseEff(5)
	ReleaseEff(6)
	OP_5B(1F4)
	WaitThread(FF, 3)
	OP_8F(0)
	ZoomAngle(1, 12C, 0)
	CraftEnd(1)
	OP_6E(20000)
	OP_5F(F7, 1)
	OP_31(17, 0)
	KeepAngle(FB, 0, 0, 0, 0)
	Return
loc:2813:
	ResetLoopTarget
loc:2814:
	LoopTargetBegin(loc:2828)
	DamageAnime(FE, 0, 32)
	Sleep(C8)
	Update
	LoopTargetEnd
	Goto(loc:2814)
loc:2828:
	Sleep(64)
	Update
	ResetLoopTarget
loc:282F:
	LoopTargetBegin(loc:2843)
	DamageAnime(FE, 0, 32)
	Sleep(C8)
	Update
	LoopTargetEnd
	Goto(loc:282F)
loc:2843:
	Return
loc:2844:
	ResetLoopTarget
loc:2845:
	LoopTargetBegin(loc:2859)
	DamageAnime(FE, 0, 32)
	Sleep(C8)
	Update
	LoopTargetEnd
	Goto(loc:2845)
loc:2859:
	Return
loc:285A:
	Sleep(76C)
	Update
	SetBkColor(0, C8, FFDDDD00)
	Sleep(64)
	Update
	Return
loc:2871:
	OP_47(FF)
loc:2873:
	OP_46(FF, 65, 78)
	OP_47(FF)
	Goto(loc:2873)
loc:2882:
	Sleep(640)
	Update
	SetBkColor(0, 64, 0)
	Sleep(64)
	Update
	Return
loc:2899:
	OP_47(FF)
loc:289B:
	OP_46(FF, 155, 168)
	OP_47(FF)
	Goto(loc:289B)
loc:28AA:
	OP_47(FF)
loc:28AC:
	OP_46(FF, 2A9, 2BC)
	OP_47(FF)
	Goto(loc:28AC)
loc:28BB:
	OP_47(FF)
loc:28BD:
	OP_46(FF, 2D1, 2E4)
	OP_47(FF)
	Goto(loc:28BD)
loc:28CC:
	KeepAngle(F9, 0, 9C4, 0, 35C)
	SetAngle(A, D, 0, 35C)
	RotationAngleHorz(2EE0, 35C)
	OP_3F(FF)
	KeepAngle(F9, 6A4, 3E8, 0, 190)
	SetAngle(0, 14, 0, 190)
	RotationAngleHorz(4268, 190)
	OP_3F(FF)
	Return
loc:291D:
	KeepAngle(F9, 6A4, 3E8, 0, 0)
	SetAngle(0, 14, 0, 0)
	RotationAngleHorz(4268, 0)
	KeepAngle(F9, FFFFFBB4, FFFFFC18, 0, 12C)
	SetAngle(6, 11, 5, 12C)
	RotationAngleHorz(36B0, 12C)
	OP_3F(FF)
	KeepAngle(F9, 12C, FFFFF63C, 0, 12C)
	SetAngle(4, E, 14, 12C)
	RotationAngleHorz(3E80, 12C)
	OP_3F(FF)
	Sleep(12C)
	Update
	RotationAngleHorz(4268, 96)
	OP_3F(FF)
	Return
loc:29A5:
	OP_47(FF)
loc:29A7:
	OP_48(FF, 12C)
	OP_46(FF, 317, 32A)
	OP_47(FF)
	Goto(loc:29A7)
loc:29BC:
	OP_8D(4C, 0, 0, 0, 0)
	CancelEff(FF, 9)
	OP_8D(39, FF, 0, 0, 0)
	ResetLoopTarget
	OP_78(1)
	AddEff(0, "battle\bs008_00.eff")
	AddEff(1, "battle\bs008_01.eff")
	AddEff(2, "battle\bs008_02.eff")
	AddEff(3, "battle\bs008_03.eff")
	AddEff(4, "battle\bs008_04.eff")
	AddEff(5, "battle\bs008_07.eff")
	AddEff(6, "battle\bs008_13.eff")
	OP_78(0)
	KeepAngle(F9, 0, FA, 0, 3E8)
	RotationAngleHorz(55F0, 3E8)
	Sleep(1F4)
	Update
	OP_5A(0, 1F400)
	Return
	Hide(FF, 2BC)
	Sleep(1F4)
	Update
	SeEx(14D, 0)
	OP_3(FF, B4)
	OP_60(F7)
	OP_6D(20000)
	OP_8D(35, 0, 0, 0, 0)
	OP_8D(F, 0, 0, 0, 0)
	ResetLoopTarget
loc:2AF1:
	LoopTargetBegin(loc:2B0C)
	Move(FE, FE, 1CE8, 0, 1130, 0, 0)
	LoopTargetEnd
	Goto(loc:2AF1)
loc:2B0C:
	OP_8D(3A, 0, 0, 0, 0)
	Show(FF, 2BC)
	OP_5F(FF, 0)
	KeepAngle(F9, 0, 834, 0, 0)
	SetAngle(0, 0, 0, 0)
	OP_B0(0, 0)
	RotationAngleHorz(1770, 0)
	RotationAngleHorz(1B58, 3E8)
	OP_48(FF, 3E8)
	OP_46(FF, 141, 141)
	Sleep(2BC)
	Update
	OP_B0(F, 12C)
	Sleep(12C)
	Update
	ShowEff(FF, F9, 0, 0, 0, 0, 2710, 0, 0, 0, 3E8, 3E8, 3E8, 2)
	KeepAngle(F9, 0, 44C, 0, A28)
	RotationAngleHorz(6590, A28)
	OP_B0(FFF0, A28)
	OP_46(FF, 141, 168)
	SeEx(152, 0)
	Sleep(258)
	Update
	OP_62(0, 790, 0, 0, 0, FE)
	Sleep(C8)
	Update
	OP_47(FF)
	KeepAngle(F9, 0, 44C, 0, 12C)
	RotationAngleHorz(3E80, 12C)
	OP_B0(FFFC, 12C)
	OP_46(FF, 169, 17C)
	SeEx(153, 0)
	Sleep(64)
	Update
	OP_62(0, 791, 0, 0, 0, FE)
	SeEx(EF, 0)
	Blur(C8, BBFFFFFF, 0, 0, 4)
	Sleep(C8)
	Update
	OP_80(12C)
	OP_47(FF)
	KeepAngle(F9, 0, FFFFFBB4, 0, 514)
	SetAngle(0, 19, 0, 514)
	RotationAngleHorz(61A8, 514)
	OP_B0(0, 514)
	OP_46(FF, 17D, 190)
	Sleep(12C)
	Update
	Blur(12C, BBFFFFFF, 0, 0, 4)
	Sleep(1F4)
	Update
	OP_80(1F4)
	OP_47(FF)
	FinishEff(FF, 2)
	BeginThread(FF, 2, loc:3925, 0)
	KeepAngle(F9, 0, FFFFF768, 0, 514)
	SetAngle(37, FFF1, 0, 44C)
	RotationAngleHorz(84D0, 514)
	OP_46(FF, 191, 1A4)
	Sleep(12C)
	Update
	Blur(12C, BBFFFFFF, 0, 0, 4)
	Sleep(1F4)
	Update
	OP_80(1F4)
	OP_47(FF)
	Sleep(64)
	Update
	SuspendThread(FF, 2)
	ShowEff(FF, FF, 6, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	OP_8D(3A, 0, 0, 0, 0)
	Show(FF, 0)
	ResetLoopTarget
	OP_5F(FF, 0)
	OP_5F(FC, 0)
	ZoomAngle(0, 96, 0)
	KeepAngle(F9, 0, FFFFFDA8, FFFFF060, 0)
	SetAngle(F, FFF7, 0, 0)
	RotationAngleHorz(3A98, 0)
	OP_B0(0, 0)
	KeepAngle(F9, 0, FFFFFDA8, FFFFF060, 7D0)
	OP_62(0, 78E, 0, 0, 0, FE)
	OP_48(FF, 190)
	OP_46(FF, 1B9, 1BB)
	OP_47(FF)
	Show3DEff(FF, FF, "@Null_hand_r", 4, 200, 0, 0, 0, 0, 0, 0, FFE2, FFC4, 0, 3E8, 3E8, 3E8, FF)
	SeEx(15E, 0)
	SetAngle(19, 4, 0, 190)
	BeginThread(FF, 1, loc:3998, 0)
	ShowEff(FF, F8, 1, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	OP_46(FF, 1BC, 1C2)
	OP_47(FF)
	OP_8D(3A, 0, 0, 0, 0)
	OP_46(FF, 1C3, 1CA)
	OP_47(FF)
	Show3DEff(FF, FF, "@Null_hand_l", 4, 200, 0, 0, 0, 0, 0, 0, FFDA, 23, 0, 3E8, 3E8, 3E8, FF)
	SeEx(15E, 0)
	SetAngle(5, 4, 0, 190)
	BeginThread(FF, 1, loc:3998, 0)
	ShowEff(FF, F8, 1, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	OP_46(FF, 1CB, 1D6)
	OP_47(FF)
	SuspendThread(FF, 1)
	OP_8D(3A, 0, 0, 0, 0)
	Show(FF, 0)
	SetBkColor(0, 0, 0)
	ShakeScreen(0, 0, 0, 0)
	ZoomAngle(0, 2BC, 0)
	OP_60(F7)
	OP_5F(FF, 0)
	KeepAngle(F9, 0, FFFFF380, 0, 0)
	SetAngle(0, 0, 0, 0)
	RotationAngleHorz(CB20, 0)
	SetAngle(0, 14, 0, 12C)
	OP_46(FF, 1D7, 1D7)
	Sleep(12C)
	Update
	OP_62(0, 78D, 0, 0, 0, FE)
	OP_46(FF, 1D7, 1DD)
	OP_47(FF)
	ShowEff(FF, FF, 2, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, 5)
	SeEx(FB, 0)
	OP_46(FF, 1DE, 1E0)
	KeepAngle(F9, 0, C80, 0, 1F4)
	SetAngle(0, 14, C, 1F4)
	RotationAngleHorz(3E80, 320)
	Blur(C8, BBFFFFFF, 0, 0, 4)
	SeEx(121, 0)
	Sleep(12C)
	Update
	OP_80(1F4)
	Show3DEff(FF, FF, "@899reg:Layer1", 5, 40, 0, 0, 0, 0, FF51, FFFF, FFCE, B4, 0, 3E8, 3E8, 3E8, FF)
	Sleep(C8)
	Update
	SetAngle(0, 14, 12, 12C)
	KeepAngle(F9, 0, FFFFF1F0, 0, 12C)
	Sleep(FA)
	Update
	SetBkColor(0, 64, FF004060)
	OP_3F(FF)
	OP_8D(3A, 0, 0, 0, 0)
	OP_8D(3A, 0, 0, 0, 0)
	FinishEff(FF, 5)
	Move(FF, FF, 0, 0, FFFFEC78, 0, 0)
	OP_5F(FF, 0)
	OP_5F(FC, 0)
	ZoomAngle(0, FA, FF602050)
	KeepAngle(F9, 0, FFFFFB50, FFFFE890, 0)
	KeepAngle(F9, 0, FFFFFA88, FFFFF448, 226)
	SetAngle(FFC4, 0, 0, 0)
	RotationAngleHorz(4650, 0)
	RotationAngleHorz(3A98, 258)
	OP_46(FF, 1E1, 1EA)
	Move(FF, FF, 0, 3E8, FFFFFA24, 190, 0)
	BeginThread(FF, 1, loc:3998, 0)
	ShowEff(FF, F8, 1, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	KeepAngle(F9, 0, FFFFFAEC, FFFFF542, C8)
	SeEx(15E, 0)
	OP_47(FF)
	Sleep(1C2)
	Update
	SetAngle(FFC4, 6, 0, 1C2)
	SetBkColor(0, 1C2, FF000000)
	Sleep(258)
	Update
	SuspendThread(FF, 1)
	Move(FF, FF, 0, FFFFFC18, 1964, 0, 0)
	OP_8D(3A, 0, 0, 0, 0)
	ZoomAngle(0, 96, 0)
	Show(FF, 0)
	SetBkColor(0, 0, 0)
	OP_5F(FF, 0)
	OP_5F(FC, 0)
	ZoomAngle(0, 2BC, 0)
	KeepAngle(F9, 0, FFFFF63C, FFFFE4A8, 0)
	SetAngle(FFE2, 24, FFF9, 0)
	RotationAngleHorz(4E20, 0)
	OP_46(FF, 1CC, 1CC)
	OP_48(FF, 3E8)
	OP_46(FF, 1F5, 1F5)
	Blur(C8, BBFFFFFF, 0, 0, 4)
	Sleep(12C)
	Update
	OP_80(1F4)
	KeepAngle(F9, 0, 1F4, FFFFE4A8, 3E8)
	Sleep(2BC)
	Update
	OP_62(0, 793, 0, 0, 0, FE)
	ShowEff(FF, FF, 3, 0, 0, FFFFE0C0, 0, 0, 0, 0, 3E8, 3E8, 3E8, 3)
	SeEx(15A, 0)
	OP_46(FF, 1F5, 1FE)
	SetAngle(0, 24, 0, 3E8)
	Sleep(96)
	Update
	Move(FF, FF, 0, 4E20, 0, 2BC, 0)
	Sleep(96)
	Update
	KeepAngle(F9, 0, 2710, FFFFE4A8, 2BC)
	RotationAngleHorz(9C40, 3E8)
	Sleep(12C)
	Update
	OP_47(FF)
	OP_60(F7)
	OP_5F(FF, 0)
	BeginThread(FF, 2, loc:3953, 0)
	OP_48(FF, 12C)
	OP_46(FF, 1FF, 226)
	RotationAngleHorz(D2F0, 2BC)
	Sleep(258)
	Update
